,volume_BTC,open_BTC,low_BTC,high_BTC,close_BTC,volume_ETH,open_ETH,low_ETH,high_ETH,close_ETH
2023-01-01,2775.514873,16519,16497,16771.5,16714,30710.64956,1194.3,1192.55,1220.05,1212.45
2023-01-02,4196.490738,16714,16646.5,16788.5,16730.5,62574.24303,1212.75,1211.6,1223.2,1216.55
2023-01-03,5270.260175,16730,16603.5,16903,16876,93092.93577,1216.55,1204.65,1255.6,1252.6
2023-01-04,5571.352194,16875.5,16759.5,16988,16820.5,70631.16868,1252.65,1243.45,1271.95,1251.25
2023-01-05,5572.71744,16820.5,16752.5,16873,16783,63309.29345,1251.2,1240.45,1258,1247.8
2023-01-06,5611.419541,16783,16653.5,17028,16951,77886.2688,1247.8,1231.4,1276.65,1267
2023-01-07,1066.92632,16951,16913.5,16961.5,16961.5,23559.22697,1267,1257.7,1267.5,1264.4
2023-01-08,3830.425257,16961.5,16925.5,17260,17206.5,84700.32559,1264.4,1262.05,1313.75,1312.55
2023-01-09,5617.890698,17206,17135.5,17406.5,17206,94053.46503,1312.6,1307.8,1345.05,1323.85
2023-01-10,6451.651209,17206,17192,17515.5,17464.5,69321.42371,1323.8,1322.15,1347.65,1336.1
2023-01-11,14544.62575,17465,17325,18398.5,18127,140102.6435,1336.1,1320.6,1420,1396.65
2023-01-12,23430.64351,18127,17930,19143.5,18843,216320.3553,1396.6,1362.45,1437.75,1409.05
2023-01-13,28309.03168,18843,18821,21489,20924.5,306930.7618,1409.05,1401.6,1636.65,1554.05
2023-01-14,14790.00052,20924,20290,21222,20749.5,115942.4422,1554.1,1505.8,1568,1531
2023-01-15,10735.29329,20750,20593,21466,21125,70286.88641,1531,1520.05,1585.5,1566.2
2023-01-16,14790.56763,21125,20615,21487.5,21138,116172.7574,1566.2,1520.05,1606.1,1563.7
2023-01-17,10069.00322,21138,21037.5,21645.5,21302,101028.6704,1563.7,1558.8,1610,1582.75
2023-01-18,17501.81883,21302,20403.5,21678.5,20804.5,216184.5453,1582.75,1502.1,1610.55,1527.4
2023-01-19,11918.52641,20804,20657.5,21223,20949.5,127081.4024,1527.4,1513.3,1564.95,1549.65
2023-01-20,16557.60771,20950,20900,22821,22666,171645.7746,1549.6,1544.4,1678.7,1651.85
2023-01-21,18104.22071,22666.5,22618,23376.5,22897,133138.7764,1651.85,1610,1680.6,1627.95
2023-01-22,8312.162413,22897,22311,23089.5,22699.5,70406.44678,1627.95,1610,1665.45,1635.05
2023-01-23,13848.88175,22699.5,22510,23190,23061.5,130311.883,1635.05,1588.2,1649.85,1636.45
2023-01-24,11681.38309,23061.5,22337,23109,22719.5,187183.5944,1636.45,1520,1638.3,1553.8
2023-01-25,19587.30984,22719,22350,23883.5,22978,198400.032,1553.8,1518.9,1642,1604.4
2023-01-26,14976.81996,22978,22554,23251.5,23089,158718.971,1604.4,1553.55,1620.95,1586
2023-01-27,14205.01978,23089,22852,23564,23012.5,107236.9907,1586,1560.6,1623.25,1592.75
2023-01-28,4695.884378,23012.5,22888.5,23510.5,23214,75906.11422,1592.75,1556.1,1620.15,1592.6
2023-01-29,11167.57259,23214,23166.5,24001,23656,122075.3917,1592.6,1590.05,1660,1627.4
2023-01-30,13338.37802,23656,22456,23682.5,22971,164897.1736,1627.4,1534.2,1631.15,1580.9
2023-01-31,8654.883505,22973.5,22812,23333,23083,75870.83592,1580.9,1564.05,1605.5,1575.35
2023-02-01,20643.62919,23083,22750.5,24288.5,23801.5,205354.3127,1575.3,1555,1696.5,1664.8
2023-02-02,15354.28805,23801.5,23375,24174,23449.5,171186.1779,1664.8,1628.25,1720.9,1638.6
2023-02-03,12883.46927,23449.5,23212.5,23723.5,23338,123042.4036,1638.65,1626.3,1676.55,1659.35
2023-02-04,4216.321287,23338,23230,23594,23387.5,57938.83354,1659.4,1652.65,1695.95,1668.95
2023-02-05,8392.038158,23387.5,22635.5,23434.5,22885,102609.9745,1668.9,1610,1674.5,1635.4
2023-02-06,7173.53769,22886,22641,23171.5,22915,89203.98255,1635.45,1606,1659.65,1632.4
2023-02-07,10530.51648,22915,22776,23450,23235.5,164233.4431,1632.45,1625.15,1699.45,1678.25
2023-02-08,10238.53192,23235.5,22356.5,23240,22678,119282.1785,1678.25,1610.05,1682.9,1629.65
2023-02-09,16891.44564,22678,21632,22841,21912,195177.5988,1629.6,1524.5,1649.95,1551.15
2023-02-10,9782.731208,21912.5,21459,21926.5,21698.5,130158.0156,1551.15,1490.9,1554.85,1520.15
2023-02-11,3063.36077,21698.5,21624,21898.5,21801,33727.16969,1520.15,1505.15,1543.2,1530.7
2023-02-12,7491.659907,21801,21631.5,22084.5,21883,60541.12343,1530.65,1492.75,1548.3,1523.25
2023-02-13,10527.28639,21883,21371,21887,21775,161808.8517,1523.25,1462.65,1523.25,1506.6
2023-02-14,14748.04731,21775,21510.5,22328,22118.5,153188.9841,1506.6,1485.25,1568.55,1548.25
2023-02-15,27070.36997,22119,22099,24943,24643,257428.6268,1547.85,1544.3,1714.55,1682.1
2023-02-16,30927.30116,24643,23355,25306,23646.5,245993.4606,1682.1,1632,1744.65,1653.1
2023-02-17,19718.98681,23646.5,23549.5,25061,24541,155427.626,1653.1,1646.3,1723.4,1691.75
2023-02-18,5265.306835,24541,24463.5,24918,24591.5,45970.44676,1691.75,1678.8,1714,1693.45
2023-02-19,11607.8552,24591.5,23842,25239.5,24516.5,80249.18567,1693.5,1651.6,1728.1,1696.1
2023-02-20,11940.39499,24516.5,24389.5,25143,25007,79702.52789,1696.1,1685.3,1720,1704.75
2023-02-21,19470.65654,25007,23861.5,25300,24074.5,114658.4886,1704.75,1621.9,1715.75,1644.4
2023-02-22,17116.71324,24074,23586,24610,24394.5,122884.8732,1644.4,1598,1680,1667.7
2023-02-23,17806.33445,24394.5,23620,24504.5,23854,143223.183,1667.55,1629.45,1673.85,1651.45
2023-02-24,15091.16282,23854,22844,24045.5,23119,136094.9351,1651.45,1574.9,1657.3,1603.3
2023-02-25,4652.280339,23118.5,22756.5,23253,23157,54372.15477,1603.3,1558.7,1607.85,1600.05
2023-02-26,5954.19923,23157.5,23122,23695,23427,57662.97781,1600,1595.1,1652.25,1637.05
2023-02-27,9825.094334,23427.5,23123.5,23900,23239.5,83851.95365,1637.1,1608,1665,1619.05
2023-02-28,10120.98558,23239.5,23026,23854,23724,100973.7151,1619.05,1594.65,1661.5,1651.5
2023-03-01,10409.69887,23723.5,23312.5,24020,23402.5,88708.71217,1651.5,1632.15,1679,1644.65
2023-03-02,19105.86631,23402,21959.5,23571,22351,196936.0327,1644.65,1529.7,1658.2,1569.25
2023-03-03,7808.008543,22350.5,22144.5,22494,22359.5,79064.05214,1569.25,1545.75,1581.65,1569.05
2023-03-04,4187.543204,22359.5,22164.5,22654.5,22383.5,44296.23623,1569.05,1549.05,1588.95,1569.2
2023-03-05,3890.81248,22383.5,22266,22553,22381.5,40969.81943,1569.2,1554,1579.7,1560.8
2023-03-06,5350.144495,22381.5,22299.5,22602,22421.5,53596.03492,1560.8,1557.15,1584.25,1571.25
2023-03-07,12003.32006,22421.5,21829,22484,21962,108128.1012,1571.65,1531.35,1572.7,1551.75
2023-03-08,9910.862339,21961.5,21575,22219,21679,86017.0831,1551.75,1521.85,1566.55,1536.5
2023-03-09,29846.58996,21678.5,19772.5,21829.5,19940.5,379057.3584,1536.5,1392.55,1545.8,1412.25
2023-03-10,33269.23937,19940.5,19554,20869,19944.5,349611.5184,1412.3,1369.45,1489.5,1423.55
2023-03-11,22145.2953,19943,19860,20658.5,20518.5,262142.3464,1423.45,1415,1487.1,1470.45
2023-03-12,40255.15817,20518.5,20435,22781,22553,350611.7857,1470.5,1458,1636.35,1614.1
2023-03-13,53143.16048,22553,21861.5,24926,24369.5,385557.2481,1614.1,1569.3,1706.75,1674.8
2023-03-14,52961.37032,24369.5,24014.5,26695,25001.5,388579.7625,1674.75,1663.8,1785,1713
2023-03-15,32445.64964,25005,23913.5,25316,24658,265172.3191,1713,1614.5,1713.25,1659.4
2023-03-16,33444.64119,24657.5,24437.5,26290.5,26178,180458.7211,1659.45,1640.7,1735.95,1721.85
2023-03-17,39406.42715,26178,26015,27877,27419,230289.7094,1721.85,1706.7,1838.8,1820
2023-03-18,12778.62227,27419,26656.5,27734,27043.5,108590.2773,1820.15,1752.65,1849,1779.4
2023-03-19,19886.4702,27043.5,26950.5,28500,28285,166399.9406,1779.4,1743.5,1848,1797
2023-03-20,20323.53449,28285,27400,28590.5,27599,135880.3977,1796.95,1725,1808.9,1736.7
2023-03-21,14438.74407,27599.5,27491,28547.5,28167,151116.8061,1736.7,1731.85,1841.35,1797.45
2023-03-22,30887.40161,28167,26657.5,28960,27723.5,197355.8003,1797.5,1714.15,1824.5,1756.1
2023-03-23,23981.72001,27723.5,27344,28860,28349.5,216759.8473,1756.15,1746.15,1862.3,1818.8
